k,L,Step,Agent,Horizon,center_Position,center_Q,center_BestAction,up_Position,up_Q,up_BestAction,down_Position,down_Q,down_BestAction,left_Position,left_Q,left_BestAction,right_Position,right_Q,right_BestAction
1,100,18,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,18,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,19,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,19,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,19,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,19,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,19,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,19,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,20,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,20,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,20,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,20,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,20,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,20,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,21,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,21,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,21,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,21,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,21,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,21,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,22,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,22,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,22,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,22,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,22,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,22,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,23,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,23,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,23,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,23,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,23,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,23,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,24,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,24,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,24,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,24,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,24,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,24,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,25,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,25,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,25,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,25,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,25,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,25,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,26,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,26,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,26,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,26,1,0,"(2, 3)",[54.44166667 47.64171661 57.7        32.06671941 50.30874987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,26,1,1,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,26,1,original qtable,"(2, 3)",[56.275      40.61671661 64.5        38.86671941 43.28374987],2,"(2, 2)",[38.86671941 43.01759643 38.86671941 43.01759938 38.86671941],3,"(2, 4)",[38.53374987 43.01750188 45.82499986 41.53374987 43.01759015],2.0,"(1, 3)",[35.86671661 -6.7324191  38.86671661 43.01759643 43.01750188],3.0,"(3, 3)",[64.5        64.5        70.         64.5        45.82499986],2
1,100,27,0,0,"(3, 2)",[54.44166667 32.06664978 50.30874989 47.64164978 57.7       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,27,0,1,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
1,100,27,0,original qtable,"(3, 2)",[56.275      38.86664978 43.28374989 40.61664978 64.5       ],4,"(3, 1)",[35.86664978 43.01752608 43.01750002 -6.73259017 38.86664978],1,"(3, 3)",[64.5        64.5        45.82499988 64.5        70.        ],4.0,"(2, 2)",[38.86664978 43.01735659 38.86664978 43.01752608 38.86664978],3.0,"(4, 2)",[38.53374989 41.53374989 43.01551178 43.01750002 45.82499988],4
