k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
4,100,6,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,6,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,6,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,6,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,6,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,6,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,6,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,7,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,7,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,7,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,7,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,7,1,1,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,7,1,2,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,7,1,3,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,7,1,4,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,7,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,7,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,7,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,7,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,7,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,7,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,7,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,7,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,7,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)",[42.6748281  50.         43.78145824 38.75103862 41.49664843]
4,100,7,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)",[42.69425345 50.         43.59050916 38.54621405 41.55259253]
4,100,7,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)",[42.71583716 50.         43.37834351 39.57271194 41.64168904]
4,100,7,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)",[43.62870796 50.         43.1426039  40.60792276 41.62987376]
4,100,7,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,7,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,7,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,7,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,7,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,7,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,7,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,7,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,7,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,7,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,7,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,7,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,8,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,8,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,8,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,8,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,8,1,1,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,8,1,2,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,8,1,3,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,8,1,4,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,8,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,8,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,8,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,8,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,100,8,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,8,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,8,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,8,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,8,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,8,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,8,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,8,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,8,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,8,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,8,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,8,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,8,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,8,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,8,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,8,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,9,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,9,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,9,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,9,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,9,1,1,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,9,1,2,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,9,1,3,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,9,1,4,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,9,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,9,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,9,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,9,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,9,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,9,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,9,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,9,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,9,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,9,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,9,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,9,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,100,9,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,9,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,9,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,9,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,100,10,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,10,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,10,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,10,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
4,100,10,1,1,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,10,1,2,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,10,1,3,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,10,1,4,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
4,100,10,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,10,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,10,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,10,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
4,100,10,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,10,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,100,10,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
